blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -3.2906616786741152
  double_data: -2.6397615664089056
  double_data: -1.8442169847514271
  double_data: -2.3866337449724351
  double_data: -2.3143115102763008
  double_data: -3.0013727398895775
  double_data: -2.3866337449724351
  double_data: -2.8928893878453761
  double_data: -3.7245950868509214
  double_data: -2.1696670408840322
  double_data: -2.2058281582320993
  double_data: -2.5674393317127713
  double_data: -2.9290505051934432
  double_data: -1.7357336327072255
  double_data: -2.6036004490608384
  double_data: -2.6759226837569727
  double_data: -2.4227948623205022
  double_data: -2.4589559796685694
  double_data: -2.9290505051934432
  double_data: -3.1821783266299137
  double_data: -2.9652116225415104
  double_data: -2.6397615664089056
  double_data: -2.0250225714917631
  double_data: -2.6759226837569727
  double_data: -2.0250225714917631
  double_data: -2.8928893878453761
  double_data: -2.6397615664089056
  double_data: -2.2419892755801665
  double_data: -2.3866337449724351
  double_data: -2.2781503929282336
  double_data: -2.1696670408840322
  double_data: -3.4353061480663838
  double_data: -2.5674393317127713
  double_data: -3.3629839133702495
  double_data: -2.3866337449724351
  double_data: -2.4227948623205022
  double_data: -1.9165392194475617
  double_data: -2.4227948623205022
  double_data: -2.6036004490608384
  double_data: -2.0973448061878974
  double_data: -2.71208380110504
  double_data: -2.6036004490608384
  double_data: -2.1335059235359646
  double_data: -2.71208380110504
  double_data: -2.0611836888398303
  double_data: -2.8567282704973089
  double_data: -2.5674393317127713
  double_data: -2.3143115102763008
  double_data: -2.9652116225415104
  double_data: -2.5674393317127713
  double_data: -2.2058281582320993
  double_data: -2.6036004490608384
  double_data: -2.6397615664089056
  double_data: -2.5312782143647041
  double_data: -2.8567282704973089
  double_data: -2.4589559796685694
  double_data: -2.5312782143647041
  double_data: -4.6286230205526016
  double_data: -3.3991450307183166
  double_data: -2.3143115102763008
  double_data: -3.0375338572376447
  double_data: -2.4227948623205022
  double_data: -1.9165392194475617
  double_data: -2.8567282704973089
  double_data: -2.3866337449724351
  double_data: -2.4589559796685694
  double_data: -2.0611836888398303
  double_data: -1.8803781020994943
  double_data: -2.5312782143647041
  double_data: -3.0736949745857118
  double_data: -2.3504726276243679
  double_data: -3.0375338572376447
  double_data: -2.4227948623205022
  double_data: -2.5674393317127713
  double_data: -1.8442169847514271
  double_data: -1.9165392194475617
  double_data: -2.5674393317127713
  double_data: -2.6036004490608384
  double_data: -2.8928893878453761
  double_data: -2.2058281582320993
  double_data: -1.8803781020994943
  double_data: -2.3866337449724351
  double_data: -2.6036004490608384
  double_data: -2.9290505051934432
  double_data: -1.8803781020994943
  double_data: -3.1460172092818466
  double_data: -2.748244918453107
  double_data: -2.2419892755801665
  double_data: -2.71208380110504
  double_data: -2.6036004490608384
  double_data: -1.9527003367956288
  double_data: -2.5312782143647041
  double_data: -2.6397615664089056
  double_data: -3.2183394439779809
  double_data: -3.0013727398895775
  double_data: -2.1696670408840322
  double_data: -2.7844060358011742
  double_data: -1.8442169847514271
  double_data: -3.0375338572376447
  double_data: -1.8803781020994943
  double_data: -3.254500561326048
  double_data: -2.495117097016637
  double_data: -2.748244918453107
  double_data: -2.4589559796685694
  double_data: -3.7245950868509214
  double_data: -3.0013727398895775
  double_data: -2.0611836888398303
  double_data: -2.71208380110504
  double_data: -1.9165392194475617
  double_data: -2.6036004490608384
  double_data: -2.71208380110504
  double_data: -2.2781503929282336
  double_data: -3.0375338572376447
  double_data: -2.2058281582320993
  double_data: -2.2781503929282336
  double_data: -1.7718947500552928
  double_data: -2.6397615664089056
  double_data: -2.8928893878453761
  double_data: -2.6036004490608384
  double_data: -2.6036004490608384
  double_data: -2.9290505051934432
  double_data: -2.9290505051934432
  double_data: -2.4589559796685694
  double_data: -2.5312782143647041
  double_data: -2.748244918453107
  double_data: -2.71208380110504
  double_data: -2.1335059235359646
  double_data: -2.4227948623205022
  double_data: -2.7844060358011742
  double_data: -2.0250225714917631
  double_data: -2.6397615664089056
  double_data: -2.5674393317127713
  double_data: -3.3268227960221823
  double_data: -2.9652116225415104
  double_data: -2.2058281582320993
  double_data: -2.2058281582320993
  double_data: -3.2906616786741152
  double_data: -2.3866337449724351
  double_data: -3.1821783266299137
  double_data: -2.9290505051934432
  double_data: -2.6759226837569727
  double_data: -2.7844060358011742
  double_data: -3.5437895001105857
  double_data: -2.748244918453107
  double_data: -2.5674393317127713
  double_data: -3.109856091933779
  double_data: -1.3741224592265535
  double_data: -3.1460172092818466
  double_data: -2.6036004490608384
  double_data: -2.5674393317127713
  double_data: -2.6036004490608384
  double_data: -3.109856091933779
  double_data: -2.8205671531492418
  double_data: -2.2419892755801665
  double_data: -2.9652116225415104
  double_data: -3.109856091933779
  double_data: -2.5312782143647041
  double_data: -2.6759226837569727
  double_data: -2.8567282704973089
  double_data: -2.3504726276243679
  double_data: -2.4589559796685694
  double_data: -2.3866337449724351
  double_data: -2.2781503929282336
  double_data: -1.7357336327072255
  double_data: -2.1696670408840322
  double_data: -3.0375338572376447
  double_data: -1.9165392194475617
  double_data: -2.6759226837569727
  double_data: -2.8205671531492418
  double_data: -2.0973448061878974
  double_data: -2.71208380110504
  double_data: -2.2781503929282336
  double_data: -2.4227948623205022
  double_data: -2.6759226837569727
  double_data: -2.748244918453107
  double_data: -2.0611836888398303
  double_data: -2.3866337449724351
  double_data: -3.8330784388951233
  double_data: -2.8567282704973089
  double_data: -2.2419892755801665
  double_data: -2.4227948623205022
  double_data: -2.6036004490608384
  double_data: -2.8928893878453761
  double_data: -2.748244918453107
  double_data: -2.8928893878453761
  double_data: -2.2781503929282336
  double_data: -2.5312782143647041
  double_data: -2.5312782143647041
  double_data: -2.5674393317127713
  double_data: -2.4227948623205022
  double_data: -2.8567282704973089
  double_data: -2.5312782143647041
  double_data: -2.4589559796685694
  double_data: -2.9290505051934432
  double_data: -2.6036004490608384
  double_data: -2.4589559796685694
  double_data: -3.109856091933779
  double_data: -3.5076283827625185
  double_data: -3.1821783266299137
  double_data: -2.6036004490608384
}
